label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
person,1501,453,29,34,1660366800.jpg,1920,1080
person,419,564,43,63,1660370400.jpg,1920,1080
person,1232,609,36,43,1660374000.jpg,1920,1080
person,788,516,43,57,1660374000.jpg,1920,1080
person,417,541,27,45,1660374000.jpg,1920,1080
person,161,539,29,41,1660374000.jpg,1920,1080
person,202,528,45,43,1660374000.jpg,1920,1080
person,962,505,34,54,1660374000.jpg,1920,1080
person,1014,503,34,48,1660374000.jpg,1920,1080
person,1069,514,23,34,1660374000.jpg,1920,1080
person,1100,498,32,50,1660374000.jpg,1920,1080
person,1146,487,23,36,1660374000.jpg,1920,1080
person,1288,496,68,32,1660374000.jpg,1920,1080
person,238,638,52,79,1660377600.jpg,1920,1080
person,408,799,66,106,1660377600.jpg,1920,1080
person,494,899,66,127,1660377600.jpg,1920,1080
person,1118,715,41,97,1660377600.jpg,1920,1080
person,1159,713,41,91,1660377600.jpg,1920,1080
person,666,546,29,61,1660377600.jpg,1920,1080
person,599,584,36,30,1660377600.jpg,1920,1080
person,553,586,34,24,1660377600.jpg,1920,1080
person,740,555,39,26,1660377600.jpg,1920,1080
person,740,513,29,44,1660377600.jpg,1920,1080
person,765,515,28,40,1660377600.jpg,1920,1080
person,970,531,24,26,1660377600.jpg,1920,1080
person,1848,646,36,63,1660377600.jpg,1920,1080
person,1047,525,53,34,1660377600.jpg,1920,1080
person,1155,486,29,36,1660377600.jpg,1920,1080
person,1120,520,43,24,1660377600.jpg,1920,1080
person,1101,498,26,24,1660377600.jpg,1920,1080
person,1128,478,31,26,1660377600.jpg,1920,1080
person,1286,468,20,29,1660377600.jpg,1920,1080
person,1297,482,20,31,1660377600.jpg,1920,1080
person,1397,485,23,38,1660377600.jpg,1920,1080
person,1456,486,24,36,1660377600.jpg,1920,1080
person,1427,498,21,28,1660377600.jpg,1920,1080
person,1517,447,20,24,1660377600.jpg,1920,1080
person,1548,443,15,25,1660377600.jpg,1920,1080
person,1530,443,18,25,1660377600.jpg,1920,1080
person,1445,456,24,34,1660377600.jpg,1920,1080
person,1392,446,24,23,1660377600.jpg,1920,1080
person,1623,433,15,21,1660377600.jpg,1920,1080
person,1609,417,19,25,1660377600.jpg,1920,1080
person,1593,447,18,19,1660377600.jpg,1920,1080
person,1870,479,23,44,1660377600.jpg,1920,1080
person,1884,481,21,38,1660377600.jpg,1920,1080
person,1671,454,23,38,1660377600.jpg,1920,1080
